sex,agedays,param,sd.median
0,932,HCCM,0.575827053
0,933,HCCM,0.64520806
0,934,HCCM,0.642647497
0,935,HCCM,0.640314357
0,936,HCCM,0.637980792
0,937,HCCM,0.635648261
0,938,HCCM,0.633387455
0,939,HCCM,0.631058438
0,940,HCCM,0.628798213
0,941,HCCM,0.626247145
0,942,HCCM,0.623988293
0,943,HCCM,0.62166129
0,944,HCCM,0.619403018
0,945,HCCM,0.61714576
0,946,HCCM,0.614816737
0,947,HCCM,0.612562242
0,948,HCCM,0.610091857
0,949,HCCM,0.607835813
0,950,HCCM,0.60558369
0,951,HCCM,0.603328216
0,952,HCCM,0.601076663
0,953,HCCM,0.598822486
0,954,HCCM,0.596567867
0,955,HCCM,0.594317167
0,956,HCCM,0.591855594
0,957,HCCM,0.589675245
0,958,HCCM,0.587426178
0,959,HCCM,0.585173763
0,960,HCCM,0.582997135
0,961,HCCM,0.580746007
0,962,HCCM,0.578494437
0,963,HCCM,0.576116691
0,964,HCCM,0.573941907
0,965,HCCM,0.57169196
0,966,HCCM,0.569517717
0,967,HCCM,0.567340838
0,968,HCCM,0.565091725
0,969,HCCM,0.562918288
0,970,HCCM,0.560745115
0,971,HCCM,0.558372939
0,972,HCCM,0.556201059
0,973,HCCM,0.554026546
0,974,HCCM,0.551855196
0,975,HCCM,0.620973552
0,976,HCCM,0.618798382
0,977,HCCM,0.616623478
0,978,HCCM,0.614230795
0,979,HCCM,0.612056459
0,980,HCCM,0.609951977
0,981,HCCM,0.607778887
0,982,HCCM,0.605605338
0,983,HCCM,0.603501618
0,984,HCCM,0.601329315
0,985,HCCM,0.598947561
0,986,HCCM,0.596845339
0,987,HCCM,0.594746261
0,988,HCCM,0.592575037
0,989,HCCM,0.590473567
0,990,HCCM,0.588303587
0,991,HCCM,0.586205516
0,992,HCCM,0.584107693
0,993,HCCM,0.581803581
0,994,HCCM,0.579706264
0,995,HCCM,0.577609916
0,996,HCCM,0.575513816
0,997,HCCM,0.573415071
0,998,HCCM,0.571319465
0,999,HCCM,0.569224106
0,1000,HCCM,0.566930628
0,1001,HCCM,0.564835773
0,1002,HCCM,0.562738998
0,1003,HCCM,0.56064536
0,1004,HCCM,0.558623452
0,1005,HCCM,0.556530298
0,1006,HCCM,0.554437391
0,1007,HCCM,0.55241619
0,1008,HCCM,0.550131347
0,1009,HCCM,0.54811132
0,1010,HCCM,0.546017228
0,1011,HCCM,0.54399767
0,1012,HCCM,0.541906947
0,1013,HCCM,0.539887856
0,1014,HCCM,0.537868995
0,1015,HCCM,0.535591724
0,1016,HCCM,0.533574036
0,1017,HCCM,0.531556576
0,1018,HCCM,0.529539347
0,1019,HCCM,0.527522346
0,1020,HCCM,0.596460794
0,1021,HCCM,0.594440219
0,1022,HCCM,0.592419874
0,1023,HCCM,0.590193469
0,1024,HCCM,0.588174289
0,1025,HCCM,0.586155338
0,1026,HCCM,0.584136616
0,1027,HCCM,0.582118124
0,1028,HCCM,0.580099862
0,1029,HCCM,0.578153176
0,1030,HCCM,0.576135364
0,1031,HCCM,0.573917251
0,1032,HCCM,0.571971901
0,1033,HCCM,0.569955473
0,1034,HCCM,0.568010557
0,1035,HCCM,0.565994579
0,1036,HCCM,0.564052977
0,1037,HCCM,0.562037448
0,1038,HCCM,0.559898556
0,1039,HCCM,0.557955399
0,1040,HCCM,0.555941245
0,1041,HCCM,0.553998521
0,1042,HCCM,0.552056011
0,1043,HCCM,0.550116589
0,1044,HCCM,0.548103325
0,1045,HCCM,0.54616146
0,1046,HCCM,0.544030572
0,1047,HCCM,0.542089809
0,1048,HCCM,0.540152134
0,1049,HCCM,0.538211796
0,1050,HCCM,0.536271671
0,1051,HCCM,0.534331759
0,1052,HCCM,0.532466741
0,1053,HCCM,0.530527245
0,1054,HCCM,0.528403527
0,1055,HCCM,0.526465132
0,1056,HCCM,0.524600857
0,1057,HCCM,0.522662878
0,1058,HCCM,0.520725828
0,1059,HCCM,0.518862157
0,1060,HCCM,0.516924806
0,1061,HCCM,0.514879015
0,1062,HCCM,0.512943473
0,1063,HCCM,0.511081251
0,1064,HCCM,0.509145407
0,1065,HCCM,0.507280718
0,1066,HCCM,0.505419809
0,1067,HCCM,0.574111756
0,1068,HCCM,0.572243943
0,1069,HCCM,0.57018032
0,1070,HCCM,0.568243247
0,1071,HCCM,0.566379551
0,1072,HCCM,0.564513183
0,1073,HCCM,0.562647012
0,1074,HCCM,0.560784622
0,1075,HCCM,0.558918843
0,1076,HCCM,0.557056129
0,1077,HCCM,0.554997945
0,1078,HCCM,0.553136272
0,1079,HCCM,0.551271928
0,1080,HCCM,0.549408497
0,1081,HCCM,0.547618327
0,1082,HCCM,0.545754564
0,1083,HCCM,0.543894578
0,1084,HCCM,0.542031208
0,1085,HCCM,0.540053545
0,1086,HCCM,0.538191924
0,1087,HCCM,0.536332646
0,1088,HCCM,0.534541539
0,1089,HCCM,0.53268336
0,1090,HCCM,0.530892623
0,1091,HCCM,0.529034112
0,1092,HCCM,0.52724732
0,1093,HCCM,0.525203334
0,1094,HCCM,0.523416818
0,1095,HCCM,0.521628339
1,1,HCCM,-0.14251459
1,2,HCCM,-0.14251459
1,3,HCCM,-0.14251459
1,4,HCCM,-0.054518986
1,5,HCCM,0.033896147
1,6,HCCM,0.037144073
1,7,HCCM,0.040400929
1,8,HCCM,0.129596703
1,9,HCCM,0.133085591
1,10,HCCM,0.136634749
1,11,HCCM,0.140161001
1,12,HCCM,0.143759694
1,13,HCCM,0.147242866
1,14,HCCM,0.150887641
1,15,HCCM,0.155942675
1,16,HCCM,0.075709755
1,17,HCCM,0.084446511
1,18,HCCM,0.094902798
1,19,HCCM,0.106884846
1,20,HCCM,0.120488511
1,21,HCCM,0.135569227
1,22,HCCM,0.152032959
1,23,HCCM,0.169788578
1,24,HCCM,0.102936874
1,25,HCCM,0.123389737
1,26,HCCM,0.144993537
1,27,HCCM,0.167651323
1,28,HCCM,0.105944328
1,29,HCCM,0.130822657
1,30,HCCM,0.156669497
1,31,HCCM,0.183475332
1,32,HCCM,0.125995121
1,33,HCCM,0.154609446
1,34,HCCM,0.184042751
1,35,HCCM,0.214265019
1,36,HCCM,0.16052217
1,37,HCCM,0.192264923
1,38,HCCM,0.224665686
1,39,HCCM,0.173337008
1,40,HCCM,0.207215473
1,41,HCCM,0.157380281
1,42,HCCM,0.192463636
1,43,HCCM,0.228084887
1,44,HCCM,0.180307371
1,45,HCCM,0.216970843
1,46,HCCM,0.17043026
1,47,HCCM,0.208259486
1,48,HCCM,0.246457892
1,49,HCCM,0.201621423
1,50,HCCM,0.240823133
1,51,HCCM,0.197000976
1,52,HCCM,0.23698186
1,53,HCCM,0.194261519
1,54,HCCM,0.235085878
1,55,HCCM,0.276249038
1,56,HCCM,0.234854567
1,57,HCCM,0.276783951
1,58,HCCM,0.236224942
1,59,HCCM,0.278732797
1,60,HCCM,0.238995325
1,61,HCCM,0.282174271
1,62,HCCM,0.243173106
1,63,HCCM,0.28693514
1,64,HCCM,0.248744267
1,65,HCCM,0.293016086
1,66,HCCM,0.255457287
1,67,HCCM,0.30031459
1,68,HCCM,0.263394954
1,69,HCCM,0.30874347
1,70,HCCM,0.272455457
1,71,HCCM,0.318201322
1,72,HCCM,0.282555429
1,73,HCCM,0.32888676
1,74,HCCM,0.293781959
1,75,HCCM,0.259061913
1,76,HCCM,0.306040237
1,77,HCCM,0.271858728
1,78,HCCM,0.319334142
1,79,HCCM,0.285605116
1,80,HCCM,0.333488134
1,81,HCCM,0.300193105
1,82,HCCM,0.3483939
1,83,HCCM,0.315732075
1,84,HCCM,0.283363055
1,85,HCCM,0.332131566
1,86,HCCM,0.300203606
1,87,HCCM,0.349271112
1,88,HCCM,0.31779273
1,89,HCCM,0.286598928
1,90,HCCM,0.33624664
1,91,HCCM,0.305410475
1,92,HCCM,0.355272239
1,93,HCCM,0.324879701
1,94,HCCM,0.294686207
1,95,HCCM,0.345125389
1,96,HCCM,0.315265209
1,97,HCCM,0.366024223
1,98,HCCM,0.33661845
1,99,HCCM,0.307492255
1,100,HCCM,0.358535222
1,101,HCCM,0.329760725
1,102,HCCM,0.381238669
1,103,HCCM,0.352810872
1,104,HCCM,0.324551298
1,105,HCCM,0.376410065
1,106,HCCM,0.348604033
1,107,HCCM,0.3208861
1,108,HCCM,0.373132219
1,109,HCCM,0.345864252
1,110,HCCM,0.398237822
1,111,HCCM,0.371316748
1,112,HCCM,0.344586661
1,113,HCCM,0.397423492
1,114,HCCM,0.371034692
1,115,HCCM,0.344833525
1,116,HCCM,0.397979935
1,117,HCCM,0.372117998
1,118,HCCM,0.346442812
1,119,HCCM,0.399895112
1,120,HCCM,0.374556396
1,121,HCCM,0.349212531
1,122,HCCM,0.403241265
1,123,HCCM,0.378347104
1,124,HCCM,0.353520877
1,125,HCCM,0.407781503
1,126,HCCM,0.383281759
1,127,HCCM,0.35901294
1,128,HCCM,0.413657254
1,129,HCCM,0.389593973
1,130,HCCM,0.365837977
1,131,HCCM,0.420660703
1,132,HCCM,0.397158702
1,133,HCCM,0.37383717
1,134,HCCM,0.42896374
1,135,HCCM,0.40597353
1,136,HCCM,0.382875876
1,137,HCCM,0.438514958
1,138,HCCM,0.415736703
1,139,HCCM,0.393276695
1,140,HCCM,0.44915049
1,141,HCCM,0.426796233
1,142,HCCM,0.404761042
1,143,HCCM,0.382696064
1,144,HCCM,0.43892705
1,145,HCCM,0.417178666
1,146,HCCM,0.395664775
1,147,HCCM,0.452071963
1,148,HCCM,0.430806443
1,149,HCCM,0.409500607
1,150,HCCM,0.46634389
1,151,HCCM,0.445352045
1,152,HCCM,0.424605106
1,153,HCCM,0.403816828
1,154,HCCM,0.461028628
1,155,HCCM,0.440473029
1,156,HCCM,0.420235978
1,157,HCCM,0.477691266
1,158,HCCM,0.457543836
1,159,HCCM,0.437640956
1,160,HCCM,0.417695769
1,161,HCCM,0.475361764
1,162,HCCM,0.455798011
1,163,HCCM,0.43618603
1,164,HCCM,0.416883288
1,165,HCCM,0.47484499
1,166,HCCM,0.455788478
1,167,HCCM,0.436678535
1,168,HCCM,0.417804049
1,169,HCCM,0.476054151
1,170,HCCM,0.457417925
1,171,HCCM,0.438729792
1,172,HCCM,0.497361166
1,173,HCCM,0.478898562
1,174,HCCM,0.460685357
1,175,HCCM,0.442415796
1,176,HCCM,0.501425134
1,177,HCCM,0.483301907
1,178,HCCM,0.465506837
1,179,HCCM,0.44765284
1,180,HCCM,0.506791854
1,181,HCCM,0.489250568
1,182,HCCM,0.471715309
1,183,HCCM,0.45442604
1,184,HCCM,0.437079432
1,185,HCCM,0.496739804
1,186,HCCM,0.479540684
1,187,HCCM,0.462664096
1,188,HCCM,0.445726568
1,189,HCCM,0.505440704
1,190,HCCM,0.488813903
1,191,HCCM,0.472117944
1,192,HCCM,0.455739448
1,193,HCCM,0.515680639
1,194,HCCM,0.499460224
1,195,HCCM,0.483168643
1,196,HCCM,0.466972954
1,197,HCCM,0.451013819
1,198,HCCM,0.511315583
1,199,HCCM,0.495516255
1,200,HCCM,0.479642986
1,201,HCCM,0.464012196
1,202,HCCM,0.524613994
1,203,HCCM,0.508974218
1,204,HCCM,0.493666518
1,205,HCCM,0.478207191
1,206,HCCM,0.463069479
1,207,HCCM,0.523882834
1,208,HCCM,0.508735735
1,209,HCCM,0.493759905
1,210,HCCM,0.478791454
1,211,HCCM,0.464064501
1,212,HCCM,0.525156516
1,213,HCCM,0.510419157
1,214,HCCM,0.495856191
1,215,HCCM,0.481295871
1,216,HCCM,0.466973393
1,217,HCCM,0.528357592
1,218,HCCM,0.514026195
1,219,HCCM,0.499870649
1,220,HCCM,0.485638622
1,221,HCCM,0.471568683
1,222,HCCM,0.533399787
1,223,HCCM,0.519396204
1,224,HCCM,0.505645965
1,225,HCCM,0.491816587
1,226,HCCM,0.478071673
1,227,HCCM,0.540193535
1,228,HCCM,0.526591441
1,229,HCCM,0.513000513
1,230,HCCM,0.499738488
1,231,HCCM,0.486317077
1,232,HCCM,0.548739159
1,233,HCCM,0.535459395
1,234,HCCM,0.522266935
1,235,HCCM,0.509329949
1,236,HCCM,0.496229158
1,237,HCCM,0.483294047
1,238,HCCM,0.545909611
1,239,HCCM,0.533115773
1,240,HCCM,0.520329503
1,241,HCCM,0.507793712
1,242,HCCM,0.495176571
1,243,HCCM,0.558022333
1,244,HCCM,0.545465095
1,245,HCCM,0.533074111
1,246,HCCM,0.520860131
1,247,HCCM,0.508481301
1,248,HCCM,0.49626664
1,249,HCCM,0.559398113
1,250,HCCM,0.547320303
1,251,HCCM,0.535176444
1,252,HCCM,0.523362746
1,253,HCCM,0.511459073
1,254,HCCM,0.49956698
1,255,HCCM,0.562980869
1,256,HCCM,0.551226072
1,257,HCCM,0.539479583
1,258,HCCM,0.527989428
1,259,HCCM,0.516407211
1,260,HCCM,0.504910702
1,261,HCCM,0.568541544
1,262,HCCM,0.557182906
1,263,HCCM,0.545756627
1,264,HCCM,0.534663774
1,265,HCCM,0.52339997
1,266,HCCM,0.512222099
1,267,HCCM,0.576138956
1,268,HCCM,0.565022611
1,269,HCCM,0.553989752
1,270,HCCM,0.543216512
1,271,HCCM,0.532269839
1,272,HCCM,0.521404789
1,273,HCCM,0.510793016
1,274,HCCM,0.574745578
1,275,HCCM,0.564024978
1,276,HCCM,0.553570815
1,277,HCCM,0.542938636
1,278,HCCM,0.532388353
1,279,HCCM,0.522093917
1,280,HCCM,0.511629289
1,281,HCCM,0.575863724
1,282,HCCM,0.565652309
1,283,HCCM,0.555329872
1,284,HCCM,0.545092662
1,285,HCCM,0.535115218
1,286,HCCM,0.52488717
1,287,HCCM,0.514815271
1,288,HCCM,0.579252986
1,289,HCCM,0.569432523
1,290,HCCM,0.559431048
1,291,HCCM,0.549511271
1,292,HCCM,0.539773725
1,293,HCCM,0.530012255
1,294,HCCM,0.520180899
1,295,HCCM,0.585024575
1,296,HCCM,0.575330255
1,297,HCCM,0.565643827
1,298,HCCM,0.556221238
1,299,HCCM,0.546693255
1,300,HCCM,0.537170706
1,301,HCCM,0.527653587
1,302,HCCM,0.592706603
1,303,HCCM,0.583325711
1,304,HCCM,0.573953104
1,305,HCCM,0.564843822
1,306,HCCM,0.555553362
1,307,HCCM,0.54634354
1,308,HCCM,0.537138038
1,309,HCCM,0.602410194
1,310,HCCM,0.593266871
1,311,HCCM,0.584203288
1,312,HCCM,0.575333744
1,313,HCCM,0.566354707
1,314,HCCM,0.557377471
1,315,HCCM,0.5486631
1,316,HCCM,0.539770114
1,317,HCCM,0.605074015
1,318,HCCM,0.596320111
1,319,HCCM,0.587690209
1,320,HCCM,0.579017241
1,321,HCCM,0.570274925
1,322,HCCM,0.561873425
1,323,HCCM,0.553211819
1,324,HCCM,0.544632204
1,325,HCCM,0.610136961
1,326,HCCM,0.601819827
1,327,HCCM,0.593380694
1,328,HCCM,0.584945809
1,329,HCCM,0.576515167
1,330,HCCM,0.568350373
1,331,HCCM,0.55999985
1,332,HCCM,0.551731663
1,333,HCCM,0.61765469
1,334,HCCM,0.60937291
1,335,HCCM,0.601170463
1,336,HCCM,0.593043476
1,337,HCCM,0.585115468
1,338,HCCM,0.57699668
1,339,HCCM,0.568955444
1,340,HCCM,0.560993154
1,341,HCCM,0.553142655
1,342,HCCM,0.619010305
1,343,HCCM,0.611113666
1,344,HCCM,0.603422697
1,345,HCCM,0.595530875
1,346,HCCM,0.587720108
1,347,HCCM,0.579912974
1,348,HCCM,0.572373271
1,349,HCCM,0.56464205
1,350,HCCM,0.556918139
1,351,HCCM,0.622987739
1,352,HCCM,0.615533598
1,353,HCCM,0.607949403
1,354,HCCM,0.600368629
1,355,HCCM,0.592793524
1,356,HCCM,0.585487031
1,357,HCCM,0.577991178
1,358,HCCM,0.570495672
1,359,HCCM,0.563266605
1,360,HCCM,0.629496305
1,361,HCCM,0.62214339
1,362,HCCM,0.614794436
1,363,HCCM,0.607648619
1,364,HCCM,0.600302907
1,365,HCCM,0.59310872
1,366,HCCM,0.585843482
1,367,HCCM,0.5788497
1,368,HCCM,0.571663141
1,369,HCCM,0.638028365
1,370,HCCM,0.63090642
1,371,HCCM,0.623995945
1,372,HCCM,0.616954812
1,373,HCCM,0.609838761
1,374,HCCM,0.602880625
1,375,HCCM,0.596042363
1,376,HCCM,0.58908397
1,377,HCCM,0.582129201
1,378,HCCM,0.575254284
1,379,HCCM,0.641963148
1,380,HCCM,0.635147721
1,381,HCCM,0.628263958
1,382,HCCM,0.621454067
1,383,HCCM,0.61485331
1,384,HCCM,0.608120686
1,385,HCCM,0.601319751
1,386,HCCM,0.594669481
1,387,HCCM,0.588140284
1,388,HCCM,0.581493092
1,389,HCCM,0.648216268
1,390,HCCM,0.64155985
1,391,HCCM,0.635191062
1,392,HCCM,0.628611655
1,393,HCCM,0.62203855
1,394,HCCM,0.615538208
1,395,HCCM,0.609242854
1,396,HCCM,0.602749101
1,397,HCCM,0.596254116
1,398,HCCM,0.589836228
1,399,HCCM,0.583423765
1,400,HCCM,0.65048909
1,401,HCCM,0.644137156
1,402,HCCM,0.637789103
1,403,HCCM,0.631444182
1,404,HCCM,0.625382729
1,405,HCCM,0.619040444
1,406,HCCM,0.612774378
1,407,HCCM,0.606584446
1,408,HCCM,0.600522047
1,409,HCCM,0.594335375
1,410,HCCM,0.661351228
1,411,HCCM,0.655231802
1,412,HCCM,0.649253018
1,413,HCCM,0.643133781
1,414,HCCM,0.637018996
1,415,HCCM,0.630977243
1,416,HCCM,0.624941375
1,417,HCCM,0.619112262
1,418,HCCM,0.613075724
1,419,HCCM,0.607043575
1,420,HCCM,0.60108802
1,421,HCCM,0.595331343
1,422,HCCM,0.662488044
1,423,HCCM,0.656600714
1,424,HCCM,0.65071245
1,425,HCCM,0.644825489
1,426,HCCM,0.639153453
1,427,HCCM,0.633269378
1,428,HCCM,0.627461049
1,429,HCCM,0.621654713
1,430,HCCM,0.616057136
1,431,HCCM,0.610327248
1,432,HCCM,0.604601533
1,433,HCCM,0.671827164
1,434,HCCM,0.666388787
1,435,HCCM,0.660651646
1,436,HCCM,0.654993133
1,437,HCCM,0.649333532
1,438,HCCM,0.643678798
1,439,HCCM,0.638237991
1,440,HCCM,0.63265953
1,441,HCCM,0.627008554
1,442,HCCM,0.621430075
1,443,HCCM,0.616061889
1,444,HCCM,0.610561763
1,445,HCCM,0.678016974
1,446,HCCM,0.672435646
1,447,HCCM,0.667002705
1,448,HCCM,0.66171861
1,449,HCCM,0.656213742
1,450,HCCM,0.650787979
1,451,HCCM,0.645360978
1,452,HCCM,0.639934972
1,453,HCCM,0.634799053
1,454,HCCM,0.629375433
1,455,HCCM,0.624029284
1,456,HCCM,0.618682594
1,457,HCCM,0.686427971
1,458,HCCM,0.68107138
1,459,HCCM,0.675792306
1,460,HCCM,0.670515617
1,461,HCCM,0.665240568
1,462,HCCM,0.660183882
1,463,HCCM,0.654910356
1,464,HCCM,0.649711977
1,465,HCCM,0.644441703
1,466,HCCM,0.63924653
1,467,HCCM,0.634264086
1,468,HCCM,0.629143807
1,469,HCCM,0.623951652
1,470,HCCM,0.691623941
1,471,HCCM,0.686500309
1,472,HCCM,0.681602969
1,473,HCCM,0.67647775
1,474,HCCM,0.671354076
1,475,HCCM,0.666308386
1,476,HCCM,0.661482315
1,477,HCCM,0.65643794
1,478,HCCM,0.651392096
1,479,HCCM,0.646348492
1,480,HCCM,0.641308609
1,481,HCCM,0.636552734
1,482,HCCM,0.631588249
1,483,HCCM,0.699342414
1,484,HCCM,0.694367237
1,485,HCCM,0.68939574
1,486,HCCM,0.684728119
1,487,HCCM,0.679754881
1,488,HCCM,0.674860225
1,489,HCCM,0.669966235
1,490,HCCM,0.665074395
1,491,HCCM,0.66040417
1,492,HCCM,0.655586131
1,493,HCCM,0.650696858
1,494,HCCM,0.64588231
1,495,HCCM,0.641068384
1,496,HCCM,0.636468859
1,497,HCCM,0.704305035
1,498,HCCM,0.699484051
1,499,HCCM,0.694737828
1,500,HCCM,0.68991881
1,501,HCCM,0.685406913
1,502,HCCM,0.680663092
1,503,HCCM,0.675920592
1,504,HCCM,0.671182375
1,505,HCCM,0.666515813
1,506,HCCM,0.661998212
1,507,HCCM,0.657335631
1,508,HCCM,0.652671367
1,509,HCCM,0.64801134
1,510,HCCM,0.64334963
1,511,HCCM,0.711481932
1,512,HCCM,0.706811281
1,513,HCCM,0.702218215
1,514,HCCM,0.6975501
1,515,HCCM,0.692959527
1,516,HCCM,0.688600184
1,517,HCCM,0.68401129
1,518,HCCM,0.67941993
1,519,HCCM,0.674906016
1,520,HCCM,0.670320067
1,521,HCCM,0.665957857
1,522,HCCM,0.661446797
1,523,HCCM,0.656933234
1,524,HCCM,0.652424563
1,525,HCCM,0.647916345
1,526,HCCM,0.715888443
1,527,HCCM,0.711610861
1,528,HCCM,0.707169146
1,529,HCCM,0.702654586
1,530,HCCM,0.6982152
1,531,HCCM,0.693776229
1,532,HCCM,0.689571919
1,533,HCCM,0.685134512
1,534,HCCM,0.680697518
1,535,HCCM,0.676262417
1,536,HCCM,0.67182773
1,537,HCCM,0.66769433
1,538,HCCM,0.663334322
1,539,HCCM,0.658901569
1,540,HCCM,0.654543807
1,541,HCCM,0.722603851
1,542,HCCM,0.718239066
1,543,HCCM,0.714113571
1,544,HCCM,0.709825718
1,545,HCCM,0.705462797
1,546,HCCM,0.701103207
1,547,HCCM,0.696815662
1,548,HCCM,0.692763996
1,549,HCCM,0.688403291
1,550,HCCM,0.684120511
1,551,HCCM,0.67983585
1,552,HCCM,0.675628299
1,553,HCCM,0.671572814
1,554,HCCM,0.667289922
1,555,HCCM,0.663011056
1,556,HCCM,0.658806296
1,557,HCCM,0.726937616
1,558,HCCM,0.722652131
1,559,HCCM,0.718682277
1,560,HCCM,0.714468409
1,561,HCCM,0.710258533
1,562,HCCM,0.706049693
1,563,HCCM,0.701841889
1,564,HCCM,0.697942005
1,565,HCCM,0.693734843
1,566,HCCM,0.689601773
1,567,HCCM,0.685393711
1,568,HCCM,0.681262657
1,569,HCCM,0.6771326
1,570,HCCM,0.673156143
1,571,HCCM,0.669026715
1,572,HCCM,0.664898285
1,573,HCCM,0.733043781
1,574,HCCM,0.728981715
1,575,HCCM,0.724847534
1,576,HCCM,0.720956039
1,577,HCCM,0.716895534
1,578,HCCM,0.712762943
1,579,HCCM,0.708707331
1,580,HCCM,0.70464973
1,581,HCCM,0.700755826
1,582,HCCM,0.696698804
1,583,HCCM,0.692642743
1,584,HCCM,0.688587643
1,585,HCCM,0.684536451
1,586,HCCM,0.680556943
1,587,HCCM,0.67673172
1,588,HCCM,0.672682028
1,589,HCCM,0.668703258
1,590,HCCM,0.736848751
1,591,HCCM,0.732867145
1,592,HCCM,0.728882776
1,593,HCCM,0.725069651
1,594,HCCM,0.721088763
1,595,HCCM,0.717106587
1,596,HCCM,0.713124599
1,597,HCCM,0.709146484
1,598,HCCM,0.705403873
1,599,HCCM,0.701499211
1,600,HCCM,0.697520302
1,601,HCCM,0.693544527
1,602,HCCM,0.68963962
1,603,HCCM,0.685665673
1,604,HCCM,0.681995251
1,605,HCCM,0.678091717
1,606,HCCM,0.674119901
1,607,HCCM,0.74234531
1,608,HCCM,0.738439931
1,609,HCCM,0.734531755
1,610,HCCM,0.73087366
1,611,HCCM,0.726968897
1,612,HCCM,0.723062813
1,613,HCCM,0.719159827
1,614,HCCM,0.715330622
1,615,HCCM,0.71143013
1,616,HCCM,0.707838291
1,617,HCCM,0.703937509
1,618,HCCM,0.700111202
1,619,HCCM,0.696209234
1,620,HCCM,0.692384651
1,621,HCCM,0.688560185
1,622,HCCM,0.684967547
1,623,HCCM,0.681070705
1,624,HCCM,0.677248262
1,625,HCCM,0.745480878
1,626,HCCM,0.741651375
1,627,HCCM,0.737896345
1,628,HCCM,0.734315444
1,629,HCCM,0.730487933
1,630,HCCM,0.726661274
1,631,HCCM,0.722907575
1,632,HCCM,0.719082604
1,633,HCCM,0.715331296
1,634,HCCM,0.71174668
1,635,HCCM,0.707995764
1,636,HCCM,0.704245668
1,637,HCCM,0.700422882
1,638,HCCM,0.696674439
1,639,HCCM,0.692926813
1,640,HCCM,0.689411974
1,641,HCCM,0.685663988
1,642,HCCM,0.681917554
1,643,HCCM,0.678171938
1,644,HCCM,0.746402905
1,645,HCCM,0.74272316
1,646,HCCM,0.739220943
1,647,HCCM,0.735472411
1,648,HCCM,0.731794554
1,649,HCCM,0.728043964
1,650,HCCM,0.724367694
1,651,HCCM,0.720619458
1,652,HCCM,0.716947714
1,653,HCCM,0.713514057
1,654,HCCM,0.709766977
1,655,HCCM,0.706092692
1,656,HCCM,0.702419927
1,657,HCCM,0.698750883
1,658,HCCM,0.695079686
1,659,HCCM,0.691642228
1,660,HCCM,0.687974298
1,661,HCCM,0.684304215
1,662,HCCM,0.680634916
1,663,HCCM,0.74894738
1,664,HCCM,0.745271222
1,665,HCCM,0.741846533
1,666,HCCM,0.738247124
1,667,HCCM,0.7345728
1,668,HCCM,0.730971974
1,669,HCCM,0.727302139
1,670,HCCM,0.723702833
1,671,HCCM,0.720274373
1,672,HCCM,0.71667831
1,673,HCCM,0.713080062
1,674,HCCM,0.709485502
1,675,HCCM,0.705888757
1,676,HCCM,0.702223082
1,677,HCCM,0.698627854
1,678,HCCM,0.695270724
1,679,HCCM,0.691748382
1,680,HCCM,0.688157112
1,681,HCCM,0.684563659
1,682,HCCM,0.680973888
1,683,HCCM,0.749205537
1,684,HCCM,0.745934759
1,685,HCCM,0.742337783
1,686,HCCM,0.738812755
1,687,HCCM,0.735217998
1,688,HCCM,0.731696627
1,689,HCCM,0.72810042
1,690,HCCM,0.724580502
1,691,HCCM,0.721301725
1,692,HCCM,0.717782058
1,693,HCCM,0.714190524
1,694,HCCM,0.71067011
1,695,HCCM,0.707152614
1,696,HCCM,0.703635835
1,697,HCCM,0.700353211
1,698,HCCM,0.696836682
1,699,HCCM,0.693320871
1,700,HCCM,0.689879016
1,701,HCCM,0.686364624
1,702,HCCM,0.682848021
1,703,HCCM,0.679335063
1,704,HCCM,0.747890538
1,705,HCCM,0.744370494
1,706,HCCM,0.740920829
1,707,HCCM,0.737402207
1,708,HCCM,0.733957599
1,709,HCCM,0.730512946
1,710,HCCM,0.726996446
1,711,HCCM,0.723797626
1,712,HCCM,0.72035462
1,713,HCCM,0.716911568
1,714,HCCM,0.713466274
1,715,HCCM,0.710025329
1,716,HCCM,0.706584339
1,717,HCCM,0.703381663
1,718,HCCM,0.699940883
1,719,HCCM,0.696501521
1,720,HCCM,0.693062113
1,721,HCCM,0.689696547
1,722,HCCM,0.686258496
1,723,HCCM,0.68282113
1,724,HCCM,0.679687265
1,725,HCCM,0.747942219
1,726,HCCM,0.744571116
1,727,HCCM,0.741128889
1,728,HCCM,0.737759116
1,729,HCCM,0.734390733
1,730,HCCM,0.730949802
1,731,HCCM,0.727828068
1,732,HCCM,0.724463458
1,733,HCCM,0.721095845
1,734,HCCM,0.717729619
1,735,HCCM,0.714363319
1,736,HCCM,0.710998405
1,737,HCCM,0.707633417
1,738,HCCM,0.704507334
1,739,HCCM,0.701146175
1,740,HCCM,0.697854395
1,741,HCCM,0.694491607
1,742,HCCM,0.691128743
1,743,HCCM,0.687842525
1,744,HCCM,0.684712591
1,745,HCCM,0.681423605
1,746,HCCM,0.678062194
1,747,HCCM,0.674774474
1,748,HCCM,0.743091437
1,749,HCCM,0.73972499
1,750,HCCM,0.736432345
1,751,HCCM,0.733390708
1,752,HCCM,0.730098202
1,753,HCCM,0.726806323
1,754,HCCM,0.723517264
1,755,HCCM,0.720226638
1,756,HCCM,0.716935907
1,757,HCCM,0.713649456
1,758,HCCM,0.710600533
1,759,HCCM,0.70738656
1,760,HCCM,0.704097936
1,761,HCCM,0.700809206
